Indicator.Name,2022-08-31
nan,mois
nan,nan
Indice global,None
nan,nan
1Produits alimentaires et boissons non alcoolisées,None
nan,nan
"2Boissons alcoolisées, tabac et stupéfiant",None
nan,nan
3Articles d'habillement et chaussures,None
nan,nan
"4Logement, eau, électricité, gaz et autres combustibles",None
nan,nan
"5Meubles, articles de ménages et entretien courant du foyer",None
6Santé,None
7Transports,None
8Communication,None
9Loisirs et cultures,None
10  Enseignement,None
11  Restaurants et hôtels,None
12  Biens et services divers,None
Source : ANSD/DSECN/DSC/BP,nan
Graphique 1 : Evolutions de l’indice global et de la faovnr.c-2ti1on « produits alimentaires et boissons non alcoolisées »,nan
nan,nan
"144,0 Indice général",nan
"142,0",nan
nan,nan
"140,0",nan
"138,0",nan
"136,0",nan
"134,0",nan
"132,0",nan
"130,0",nan
"128,0",nan
nan,nan
"126,0",nan
"124,0",nan
"122,0",nan
"120,0",nan
"118,0",nan
"116,0",nan
"114,0",nan
nan,nan
"112,0",nan
"110,0",nan
"108,0",nan
"106,0",nan
"104,0",nan
